20230831,"주미中대사 ""中 경제 붕괴하고 美 계속 번영한다는 생각은 망상""",세계,16,"WP 기고 통해 '中 경제위기설' 반박…""일시 조정기, 정책도구 충분"" ""美, 對中 기술수출통제·투자제한·경제제재·고율관세 해제해야""셰펑 주미중국대사[신화 연합뉴스 자료사진](워싱턴=연합뉴스) 조준형 특파원 = ""테슬라의 작년 전 세계 출하 물량의 절반은 상하이 기가팩토리(테슬라의 상하이 공장)에서 나왔고, 스타벅스는 중국에서 거의 9시간에 1곳꼴로 매장을 연다.""     셰펑 주미 중국대사는 31일(현지시간) '중국 경제는 당신이 생각하는 것보다 잘 하고 있다'는 제목으로 워싱턴포스트(WP)에 실은 기고를 통해 최근 고조되고 있는 중국 경제 위기설을 반박했다.       중국의 거대 부동산 업체 비구이위안(碧桂園·컨트리가든)의 디폴트 위기, 20%를 상회하는 청년 실업률, 4월 5.6%에서 7월 3.7%로 하락한 산업 생산 증가율, 같은 기간 18.4%에서 2.5%로 주저앉은 소매판매 증가율, 3월 플러스 14.8%에서 7월 마이너스 14.5%로 급락한 수출 증가율 등 중국 경제의 위기설을 뒷받침하는 지표는 많다.         셰 대사 역시 기고에서 ""포스트 코로나 시기 경제 회복으로 가는 길은 순탄치 않을 것""이라고 예상하고, ""종종 우여곡절과 기복 있는 진전을 하게 될 것""이라며 중국 경제의 저조한 회복세를 사실상 인정했다.     그럼에도 셰 대사는 중국 경제의 기초 체력과 연결되는 지표와, 중국내 외국 기업들의 활발한 활동 등을 근거로 제시하며 위기설에 항변하고, 미국의 대(對)중국 견제 및 압박의 중단을 촉구했다.     우선 셰 대사는 중국이 작년 대비 5.5%로 발표한 상반기 국내총생산(GDP) 성장률, 중국이 올해 5.6% 성장을 이룰 것이라는 세계은행(WB) 예측치, 프랑스·영국·일본·독일 등 선진국의 대중국 투자 증가세 등을 근거로 들면서 ""올해 중국 경제는 계속 회복 및 성장하고 있다""고 역설했다.      이어 중국의 소비 반등세를 언급하면서 ""미국 인구보다 많은 중국인 5억 200만 명이 올여름 (영화관에서) 영화를 봤다""고 소개했고, 삐걱대고 있는 수출에 대해서는 ""중국이 세계 수출 시장의 14%를 차지하고 있다""고 강조했다.     또 현재 4억 명을 넘는 중국의 중산층이 2035년까지 8억 명 이상으로 늘어날 것이라고도 주장했다.        이어 중국 정부가 소비 및 민간 경제 활성화, 외국인 투자 유치 확대 등을 위한 유인책을 최근 내놓았고, 부동산 부문 안정화와 금융 리스크 예방을 위한 정책 등에서 성과를 거두고 있다고 썼다.     그러면서 ""정책 도구함에 충분한 공간이 있기 때문에 우리는 시스템 리스크를 미연에 방지할 수 있다고 확신한다""고도 강조했다.     셰 대사는 ""중국이 일시적인 경제 조정기를 보내는 상황에서 일부는 중국이 세계 경제를 끌어내리고 있다고 비난하고, 다른 일부는 '중국이 붕괴할지도 모른다'는 이론을 전개하는데, 이것이 공정한가""라고 반문했다.     그러면서 ""중국이 경제적으로 붕괴할 수 있고, 미국은 여전히 번영할 수 있다는 생각은 완전한 망상임을 많은 미국 친구들이 깨닫게 됐다""며 ""미국은 중국에 대한 기술 수출 통제, 투자 제한, 경제 제재 및 고율 관세를 해제해야 한다""고 주장했다.     또 ""미국은 디리스킹(De-risking·위험 제거)을 명분으로 디커플링(decoupling·공급망 등에서 중국 분리)을 추구하길 중단해야 한다""며 디리스킹, 디커플링 등은 가뜩이나 좋지 않은 세계 경제를 더 꼬이게 만들 뿐이라고 주장했다.중국의 경제수도 상하이[연합뉴스 자료사진. 촬영 차대운]    jhcho@yna.co.kr조준형(jhcho@yna.co.kr)기자 프로필조준형 기자구독구독중구독자 0응원수0워싱턴 특파원스텔스기능 너무 뛰어났나…조종사 탈출후 美 F-35B 전투기 실종美 설리번·中 왕이 12시간 '몰타 회동'…""솔직·건설적 대화""(종합3보)연합뉴스의 구독 많은 기자를 구독해보세요!닫기Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 세계, 경제, 정치 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기기자 구독 후 기사보기구독 없이 계속 보기"
20230831,강원 인제 하늘에 뜬 슈퍼 블루문,사회,0,"(인제=연합뉴스) 31일 저녁 강원 인제군 도심 하늘에 '슈퍼 블루문'이 떠 있다. 2023.8.31 [인제군 제공. 재판매 및 DB 금지]    [email]([email])기자 프로필박영서 기자구독구독중구독자 0응원수0생활고 시달린 택배기사…외제차 타는 노부부 상대로 강도질""자는데 불 켰냐?"" 가정폭력 버릇 못 고친 40대 2심도 실형연합뉴스의 구독 많은 기자를 구독해보세요!닫기Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 사회 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기기자 구독 후 기사보기구독 없이 계속 보기"
20230831,구름이 그린 달빛,사회,0,"(인제=연합뉴스) 31일 저녁 강원 인제군 도심 하늘에 '슈퍼 블루문'이 떠 있다. 2023.8.31 [인제군 제공. 재판매 및 DB 금지]    [email]([email])기자 프로필박영서 기자구독구독중구독자 0응원수0생활고 시달린 택배기사…외제차 타는 노부부 상대로 강도질""자는데 불 켰냐?"" 가정폭력 버릇 못 고친 40대 2심도 실형연합뉴스의 구독 많은 기자를 구독해보세요!닫기Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 사회 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기기자 구독 후 기사보기구독 없이 계속 보기"
20230831,구름이 그린 달빛,사회,0,"(인제=연합뉴스) 31일 저녁 강원 인제군 도심 하늘에 '슈퍼 블루문'이 떠 있다. 2023.8.31 [인제군 제공. 재판매 및 DB 금지]    [email]([email])기자 프로필박영서 기자구독구독중구독자 0응원수0생활고 시달린 택배기사…외제차 타는 노부부 상대로 강도질""자는데 불 켰냐?"" 가정폭력 버릇 못 고친 40대 2심도 실형연합뉴스의 구독 많은 기자를 구독해보세요!닫기Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 사회 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기기자 구독 후 기사보기구독 없이 계속 보기"
20230831,구름이 그린 달빛,사회,0,"(인제=연합뉴스) 31일 저녁 강원 인제군 도심 하늘에 '슈퍼 블루문'이 떠 있다. 2023.8.31 [인제군 제공. 재판매 및 DB 금지]    [email]([email])기자 프로필박영서 기자구독구독중구독자 0응원수0생활고 시달린 택배기사…외제차 타는 노부부 상대로 강도질""자는데 불 켰냐?"" 가정폭력 버릇 못 고친 40대 2심도 실형연합뉴스의 구독 많은 기자를 구독해보세요!닫기Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 사회 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기기자 구독 후 기사보기구독 없이 계속 보기"
20230831,원장과 함께 동료 집단폭행 학원강사 2명 구속(종합),사회,10,"경찰차[연합뉴스 자료사진](인천=연합뉴스) 홍현기 기자 = 원장과 함께 동료 강사를 집단 폭행하고 금품을 빼앗은 학원강사 2명이 경찰에 구속됐다.    인천 연수경찰서는 31일 폭력행위 등 처벌에 관한 법률상 공동상해 등 혐의로 A씨 등 20∼30대 학원강사 2명을 구속했다.    김성수 인천지법 영장 전담 부장판사는 이날 오후 A씨 등의 구속 전 피의자 심문(영장실질심사)을 진행한 뒤 ""도주할 우려가 있다""며 구속영장을 발부했다.    A씨 등은 지난해 6월부터 올해 4월까지 인천시 중구와 연수구 학원에서 30대 강사 B씨를 10여차례에 걸쳐 집단 폭행한 혐의를 받고 있다.    이들의 범행으로 B씨는 갈비뼈에 금이 가고 왼쪽 눈 각막이 찢어졌으며, 십자인대까지 파열돼 전치 10주의 병원 진단을 받았다.    이들은 B씨가 학원 공금을 횡령했다고 주장하며 수차례에 걸쳐 현금 5천여만원도 빼앗은 것으로 조사됐다.    범행을 주도한 40대 학원 원장 C씨는 앞서 같은 혐의로 구속돼 재판에 넘겨진 상태다.    경찰은 이번 사건의 공범인 다른 20대 학원 강사는 범행 가담 정도가 상대적으로 가볍다고 판단해 불구속 상태로 수사하기로 했다.    [email]([email])기자 프로필홍현기 기자구독구독중구독자 0응원수06살 딸 두고 스토킹범에 살해된 엄마…4만명 엄벌탄원모텔로 29명 유인해 신체접촉 유도…4억 빼앗은 여성 2인조연합뉴스의 구독 많은 기자를 구독해보세요!닫기Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 사회 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기기자 구독 후 기사보기구독 없이 계속 보기"
20230831,中 시중은행 내달 1일 예금 금리 인하…1년 만기 10bp 낮춰,세계,2,"(선양=연합뉴스) 박종국 특파원 = 중국 대형 시중은행들이 내달 1일부터 예금 금리를 인하한다고 증권시보 등 현지 매체가 31일 보도했다.중국의 시중은행 창구[바이두 캡처. 재판매 및 DB 금지]    보도에 따르면 전국 점포망을 갖춘 여러 시중은행이 내달 1일 정기예금 금리를 1년 만기는 10bp(1bp=0.01%포인트) 내리고, 2년 만기 20bp, 3년 및 5년 만기는 25bp 낮추기로 했다.    현재 시중 은행들의 예금 금리는 1년 만기가 1.65%, 2년 만기는 2.05%이며 3년과 5년 만기는 각각 2.45%와 2.5%다.    중국 시중은행들의 예금 금리 인하는 지난 6월 인하 이후 3개월 만이다.    예금 금리 인하는 은행들의 순이자마진(NIM)이 축소된 데 따른 것이라고 현지 매체는 전했다.    지난 6월 말 기준 중국 은행권 순이자마진은 1.74%로, 6개월 전인 작년 연말 1.91%보다 0.17%포인트 떨어졌다.    이런 가운데 중국 중앙은행인 인민은행이 최근 사실상 기준 금리인 대출우대금리(LPR)를 인하하면서 시중은행들의 예금 금리 인하가 불가피해진 것으로 보인다.     인민은행은 지난 21일 1년 만기 대출우대금리(LPR)를 0.1%포인트 인하해 연 3.45%로 낮췄고, 주택담보대출의 기준으로 알려진 5년 만기 LPR은 연 4.2%로 동결했다.     인민은행은 중국 경제 침체가 지속하자 지난 6월에도 1년 만기 및 5년 만기 LPR 금리를 각각 0.1%포인트씩 인하한 바 있다.    LPR 인하에 따라 대형 국영 은행들이 조만간 주택담보대출 금리 인하에 나설 것이라는 관측이 나온다.    [email]([email])기자 프로필박종국 기자구독구독중구독자 0응원수0청풍명월 충북의 파수꾼입니다. 신속, 정확, 공정한 기사로 더 나은 세상을 이루는데 힘을 보태고 싶습니다.""北 아시안게임 선수 60여명 항저우 도착…단둥서 비행기 탑승""(종합)BMW 해외 최대 합작파트너 中업체 전현직 부총재 2명 동시 낙마연합뉴스의 구독 많은 기자를 구독해보세요!닫기Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 세계, 경제 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기기자 구독 후 기사보기구독 없이 계속 보기"
20230831,"박진, 中 왕이 외교부장과 통화…""셔틀외교 차원 상호방문 협의""",정치,9,"한중일 협의체 조속 재가동하기로…인적·문화콘텐츠 교류확대 적극 노력박진 외교부 장관과 왕이 중국 외교부장[연합뉴스 자료사진]    (서울=연합뉴스) 오수진 기자 = 박진 외교부 장관은 31일 왕이 중국 중앙정치국 위원 겸 외교부장과 전화 통화를 하고 양국 외교장관 간 셔틀 외교 차원의 상호 방문 방안을 긴밀히 협의해 나가기로 했다고 외교부가 밝혔다.     양측이 상호 방문을 협의하자고 한만큼 왕 부장의 방한이 이뤄질 수 있을지 관심을 모은다. 박 장관은 지난해 8월 중국 칭다오를 방문해 왕 부장과 한중 외교장관회담을 진행한 바 있다.    외교부에 따르면 이날 박 장관은 왕 부장과 80분간 통화하며 한중관계, 한반도 문제, 지역·국제 정세 등 상호 관심사를 협의했다.     양측은 다양한 수준에서 고위급 교류와 소통을 적극적으로 추진하자고 뜻을 모았으며 외교안보대화, 인문교류촉진위, 1.5트랙 대화 등 협의체 조기 개최를 긴밀히 협의하기로 했다.    아울러 한중일 3국 정부간 협의체의 조속한 재가동을 위해 협력하자고 의견을 모았다.     박 장관과 왕 부장은 지난 29일 베이징에서 열린 한중 경제공동위원회를 통해 양국이 안정적인 공급망 관리와 경제협력 심화 방안에 대해 깊이 있는 협의가 이루어진 점을 평가했다.    박 장관은 희토류, 원자재 등 한중 공급망의 안정화를 위해 함께 노력해 나가자고 강조했다.     이와 함께 양측은 한중간 문화·인적 교류가 활성화될 수 있도록 적극적으로 노력하기로 했다.    왕 위원은 다음달 23일부터 열리는 항저우 아시안게임에 한국아 참여하는 것을 환영했다.    박 장관은 게임, 케이팝(K-POP), 드라마 등 문화 콘텐츠 교류 확대와 중국 내 우리 독립운동 사적지 보전·관리에 대해 중국 측의 협조를 요청했다. 최근 중국 정부는 내부 수리를 이유로 다롄의 뤼순 감옥 박물관 내 안중근 전시실과 옌볜조선족자치주의 윤동주 생가를 폐쇄한 바 있다.    이에 대해 왕 위원은 한국 독립운동가 사적지는 내부 수리를 완료하는 대로 정상화할 예정이라고 언급했다고 외교부는 전했다.    이날 박 장관은 북한이 소위 위성 명목의 장거리 미사일을 재차 발사한 데 이어 지난 30일 단거리 미사일 발사를 감행했다며 북한이 도발을 중단하고 담대한 구상에 따라 비핵화의 길로 돌아오도록 중국 측이 건설적인 역할을 해 달라고 당부했다.    또, 박 장관은 북한과의 인적·물적 교류 과정에서 모든 유엔 회원국이 관련 유엔 안전보장이사회 결의 및 국제규범을 성실하게 이행해야 할 것이며 이를 위해 중국과 협력해 나가기를 희망한다고 했다. 북한과 중국은 코로나19 팬더믹 발생 후 3년 7개월간 국경을 봉쇄했다가 최근 버스, 항공기, 여객 열차 운행을 재개했다.     박 장관과 왕 부장은 내년부터 2년간 한국이 유엔 안보리 비상임이사국으로 활동하는 만큼 앞으로 안보리에서 한반도·글로벌 이슈에 대해 긴밀히 소통하자고 했다.     [email]([email])Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 정치 섹션으로 분류했습니다.기사 섹션 분류 안내기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.닫기구독메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!구독중메인에서 바로 보는 언론사 편집 뉴스 지금 바로 확인해보세요![앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!			주요뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다. 평택 환전소 외국인 강도 1명 이미 해외 도주…범행 4시간여만 고교생이 쏘아 올린 헬륨 풍선, 성층권서 거제·대마도 촬영 ""내 생사 두고 떠드는데…"" 프리고진 사망 며칠 전 영상 공개 국내 첫 레즈비언 부부 '딸' 태어났다…""다양한 가족 인정되길"" 추락사 경찰관 일행 8명 추가 확인…15명 모두 출금이 기사를 추천합니다기사 추천은 24시간 내 50회까지 참여할 수 있습니다.닫기쏠쏠정보0흥미진진0공감백배0분석탁월0후속강추0  모두에게 보여주고 싶은 기사라면?beta이 기사를 추천합니다 버튼을 눌러주세요.  집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.레이어 닫기 연합뉴스 언론사홈 바로가기 언론사 구독 후 기사보기구독 없이 계속 보기"
20230831,"kt 박병호, 22일 만의 선발 복귀전서 홈런포…경이로운 맹활약",스포츠,0,"여전히 성치 않은 왼쪽 종아리 상태…""내 역할 다하고 싶어""kt wiz 박병호[kt wiz 제공. 재배포 및 DB 금지]    (수원=연합뉴스) 김경윤 기자 = kt wiz 박병호(37)는 지난 9일 한화 이글스전에서 왼쪽 종아리를 다쳤다.    근육 파열 등 심각한 부상으로 이어지진 않았지만, 통증은 쉽게 가라앉지 않았다.    박병호는 이후 선발 라인업에서 빠졌다.    몸 상태는 좋지 않았다. 수비를 볼 수도, 주루를 제대로 할 수도 없는 상태였다.    그러나 박병호는 재활군으로 내려가지 않았다. 팀 상승세에 힘을 보태야 한다는 생각 때문이었다.    이강철 kt 감독은 휴식을 권유했지만, 박병호는 1군에 남겠다고 했다. 이강철 감독은 ""박병호의 정신력이 대단한 것 같다""고 했다.    박병호는 고통을 안고 매 경기에 임했다. 선발 라인업에 이름을 올리진 못했지만, 승부처마다 대타로 나와 상대 팀을 압박했다.    박병호는 존재만으로도 kt 선수단에 큰 힘이 됐다.    박병호는 무거운 책임감 속에 미안한 감정도 느꼈다. 언제까지 벤치에서 대타 역할만 할 수는 없다고 생각했다.    그는 31일 수원케이티위즈파크에서 열린 삼성 라이온즈와 홈 경기에서 4번 지명타자로 선발 출전했다.    9일 한화전 이후 22일 만에 선발 라인업 복귀였다.kt wiz 박병호(서울=연합뉴스) 김경윤 기자 = kt wiz 박병호가 31일 수원케이티위즈파크에서 열린 2023 프로야구 삼성 라이온즈와 홈 경기를 마친 뒤 인터뷰하고 있다. 2023.8.31. [email]    몸 상태는 여전히 좋지 않았다. 그는 '몇 %까지 몸 상태가 올라왔나'라는 질문에 ""수치로 매길 수 있는 수준은 아니다""라고 말했다.    박병호는 성치 않은 몸에도 온 힘을 다해 뛰었다. 3-3으로 맞선 3회말 선두 타자로 나서 중전 안타를 쳤고, 5회엔 상대 팀 실책을 틈타 1루로 전력 질주해 출루에 성공했다.    kt는 접전을 펼쳤다. 5-3으로 앞선 8회초에 박영현이 상대 팀 호세 피렐라에게 우월 솔로 홈런을 허용해 턱밑까지 쫓겼다.    절체절명의 상황에서 박병호가 나섰다. 5-4로 앞선 8회말 선두타자로 나온 박병호는 상대 팀 김태훈의 3구째 투심 패스트볼을 공략해 가운데 담장을 넘기는 비거리 125ｍ의 대형 홈런을 터뜨렸다.    승부를 가르는 쐐기 홈런포였다.    박병호 개인으로는 시즌 11호 홈런이었고, 지난 18일 한화전 이후 7경기 만에 맛본 아치였다.    승부를 가르는 홈런인 만큼 세리머니를 할 법도 했지만, 그는 온 힘을 다해 뛰었다.    박병호는 홈런 사인이 나온 뒤에야 속도를 늦추며 베이스를 돌았다.    박병호는 선발 복귀전에서 4타수 2안타 1타점 1득점으로 활약하며 팀의 6-4 승리를 이끌었다.    경기 후 만난 박병호는 ""공을 친 순간 2루타가 될 것 같았다""라며 ""이 다리 상태로 어떻게 2루까지 뛸까 걱정했다""라고 말했다.    이어 ""그런 생각을 하면서 뛰는데 공이 담장 밖으로 넘어가 다행이었다""고 덧붙였다.    그는 ""언제까지 버틸 수 있을지는 모르겠지만, 출전 기회가 올 때는 내 역할을 다하고 싶다""라며 ""현재 팀 분위기에 조금이나마 도움이 되고 싶은 것이 솔직한 심정""이라고 밝혔다.    [email] 연합뉴스김경윤([email])현장에서 작성된 기사입니다.김경윤 기자구독김경윤 기자의 구독을 취소하시겠습니까?구독에서 해당 기자의 기사가 제외됩니다.예아니오닫기구독자-응원수-연합뉴스 김경윤 기자입니다LG·두산, 2026년부터 6년간 고척돔·목동구장서 셋방살이하나류현진, 승리에 아웃 1개 남기고 강판…눈부신 위기관리 능력Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지.기사 섹션 분류 가이드기사 섹션 분류 안내스포츠 기사 섹션(종목) 정보는 언론사 분류와 기술 기반의 자동 분류 시스템을 따르고 있습니다. 오분류에 대한 건은 네이버스포츠로 제보 부탁드립니다.오분류 제보하기가이드 닫기[앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!"
20230831,"'박해민 끝내기' LG, 3연패 탈출…9승 2패로 두산전 우세 확정",스포츠,0,"안타 치는 박해민[연합뉴스 자료사진](서울=연합뉴스) 하남직 기자 = LG 트윈스가 짜릿한 역전극을 펼치며 4연패 늪에서 벗어났다.     LG는 31일 서울시 잠실구장에서 열린 2023 신한은행 SOL KBO리그 홈 경기에서 두산 베어스에 3-2, 연장 10회 끝내기 승리를 거뒀다.     2-2로 맞선 연장 10회말 1사 후 LG는 오지환의 우전 안타와 박동원의 볼넷으로 1, 2루 기회를 만들었다.     문성주는 좌익수 뜬공으로 물러났지만, 박해민이 2사 1, 2루에서 두산 이영하를 공략해 좌전 적시타를 쳤다. 2루 주자 오지환이 홈을 밟으면서 연장 10회 혈전이 끝났다.     LG는 0-2로 뒤진 8회말, 화력과 기동력으로 '대역전극의 서막'을 열었다.      1사 주자 없는 상황, LG 외국인 타자 오스틴 딘이 홍건희의 시속 147㎞ 직구를 받아쳐 좌중간 담을 넘어가는 솔로 아치를 그렸다. 타구 속력은 시속 173.7㎞였다.     문보경과 오지환이 홍건희를 상대로 연속 안타를 쳐 LG는 1사 1, 3루 기회를 이어갔고, 두산은 서둘러 마무리 정철원을 마운드에 올렸다.     강공 자세를 취하던 LG 박동원은 자세를 바꿔 초구 몸쪽 높은 공에 스퀴즈 번트를 시도했다.     타구는 빠르게 두산 투수 정철원 앞으로 굴러갔다.     이때 두산의 치명적인 실수가 나왔다.     3루 주자 최승민은 베이스 앞으로 몇 걸음을 나오다가 멈췄고, 정철원은 3루수 허경민의 '콜'에 따라 1루로 송구했다.     정철원이 1루로 송구하는 순간, 최승민은 다시 홈으로 내달렸다.     1루를 거치고 날아온 두산의 송구는 최승민보다 한참 늦게 홈플레이트에 도달했다.     LG는 홈런으로 추격하고, 상대 실수를 틈탄 주루로 동점을 만들었다.     0의 균형을 깬 건, 두산이었다.     6회초 2사 후 양석환이 LG 선발 케이시 켈리의 커브를 받아쳐 좌익수 쪽으로 날아가는 2루타를 치자, 타격 부진으로 6번으로 내려간 김재환이 켈리의 초구 직구를 공략해 좌전 적시타를 작렬했다.     8회초에는 김재호와 호세 로하스의 연속 안타로 무사 1, 2루 기회를 잡고, 양의지의 좌익수 뜬공과 양석환의 우익수 뜬공 때 김재호가 3루와 홈 플레이트를 차례대로 밟아 추가점을 뽑았다.     하지만, 선두 LG는 무서운 뒷심을 발휘하며 8회말에 동점을 만들고, 연장 10회말에 박해민의 적시타로 경기를 끝냈다.     LG는 이날 승리로 올 시즌 두산과의 전적에서 9승 2패로 앞서, '시즌 맞대결 우세'를 확정했다. LG는 두산과 남은 5경기에서 다 져도 상대 전적에서 앞선다.      2016년부터 2021년까지 6시즌 연속 두산과의 맞대결 전적에서 밀렸던 LG는 지난해 10승 6패로 상대를 압도하더니, 올해는 최근 두산전 5연승을 거두며 일찌감치 '우세'를 확정했다.     두산은 LG전 5연패 사슬에 묶였고, 최근 3연패 늪에도 빠졌다.     [email] 연합뉴스하남직([email])현장에서 작성된 기사입니다.하남직 기자구독하남직 기자의 구독을 취소하시겠습니까?구독에서 해당 기자의 기사가 제외됩니다.예아니오닫기구독자-응원수-박혜정, 세계역도선수권 여자 최중량급 3관왕 쾌거…합계 289㎏우상혁, 다이아몬드 파이널 우승…파리올림픽 기준 기록 통과(종합)Copyright ⓒ 연합뉴스. All rights reserved. 무단 전재 및 재배포 금지.기사 섹션 분류 가이드기사 섹션 분류 안내스포츠 기사 섹션(종목) 정보는 언론사 분류와 기술 기반의 자동 분류 시스템을 따르고 있습니다. 오분류에 대한 건은 네이버스포츠로 제보 부탁드립니다.오분류 제보하기가이드 닫기[앱 다운] 빠르고 정확한 연합뉴스를 받아보세요뉴스제보는 연합뉴스 okjebo 톡!"
